user_detail_name,text,text 2,text 3,text 4,text 5,content_wrap,iplocation,,,,,attraction_name
匿名用户,1分,不佳,景色5,趣味1,性价比1,"组织得非常差。
到了之后登记分组的过程非常混乱，一小时之后才正式出发。这个都不说了吧，人多，也不是所有客人都讲究先来后到，不全是旅行社的错，可以理解，但是在游玩途中一不小心掉队之后的经历真的气人。
某宫前下楼梯前还看得见导游，下楼梯的人多，一挤，下去到了广场就看不见人，于是立刻开始打电话——现场导游的，场外助理的，都打了，导游不接听，助理让找导游，急得团团转，愣是没法在十分钟休息时间里找到导游。
后来发现耳机没声音了，意识到超出接收范围了，于是往前走去追。当天临时拉的微信群里终于通过语音电话联系上了导游，可是打了一次之后没找到，第二次也不接语音了，直接忽略。
最后是其他团友给发的定位才大致找到地方，然后又像特工似的各个位置试耳机有没信号，最后恳请把带旗子的伞举起来，才终于能找到团队。跟了导游两小时，掉队之后找了一小时。",IP属地:澳大利亚,,,,,故宫差评
m26****476,1分,不佳,景色1,趣味1,性价比1,8点20集合，集合的时候弄个旗子靠墙上，靠后边，真是考验眼神，眼神不好真找不到，9点10分才从集合点动身，你们可以随便迟到啊，9点半到的人也等了，后面孩子说什么也不听了，我们就自己溜达，孩子倒精神了,IP属地:北京,,,,,故宫差评
匿名用户,2分,一般,景色3,趣味3,性价比1,召集人服务态度超级差，没组织没纪律，一篇混乱，有不明白问题重复问还被红衣服召集人说傻～这是什么服务态度，不要从这里报名,IP属地:北京,,,,,故宫差评
M35****7962,1分,不佳,景色5,趣味5,性价比1,故宫很美，导游很差，走道一半基本所有家庭就退出了，基本没有什么知识和历史讲解，东一句西一句的。就当作让他们帮忙预约门票了吧。,IP属地:吉林,,,,,故宫差评
匿名用户,1分,不佳,景色5,趣味1,性价比1,与深度无关的讲解,IP属地:江苏,,,,,故宫差评
angel,1分,不佳,景色1,趣味1,性价比1,体验，呵呵，真谈不上，大家谨慎选择吧,IP属地:北京,,,,,故宫差评
M67****0592,2分,一般,景色3,趣味2,性价比2,建议直接抢门票就行了。开场10分钟走掉5个，20分钟走掉5个，半个小时后还剩4个，一小时内人全部走完了……,IP属地:天津,,,,,故宫差评
匿名用户,1分,不佳,景色1,趣味1,性价比1,此处订票纯属欺骗，不认可。预约时没说明只含讲解。,IP属地:北京,,,,,故宫差评
匿名用户,1分,不佳,景色1,趣味1,性价比1,讲得很好，路线安排合理，是一次不错的故宫之旅。,IP属地:山西,,,,,故宫差评
匿名用户,1分,不佳,景色1,趣味1,性价比1,不好，体验感很差，只适合到此一游,IP属地:北京,,,,,故宫差评
匿名用户,1分,不佳,景色1,趣味1,性价比1,买了三张票，其中刘士琴我母亲的票不能用，钱还不给退携程太差劲了，差评,IP属地:内蒙古,,,,,故宫差评
匿名用户,1分,不佳,景色1,趣味1,性价比1,全是人，热，晒，全部都是在外面看看，不能进去，基本都是关上门的里面都看不到的，就是去看墙壁跟人，椅子超级缺乏，水还都卖完了，不推荐。,IP属地:中国澳门,,,,,故宫差评
M52****248,1分,不佳,景色4,趣味2,性价比1,通知10点30分至14点，每30分钟一班，我们11点之前到达登记，导游说11点35分出发，结果一直等到12点多才出发，检票后，我们在大太阳底下晒着，导游说人不齐得等，等了半个小时，这时很多家庭都离开，实在熬不住，我们也出来了，跟客服反映，也不了了之，导游完全不顾及游客的感受，体验太差了，不值,IP属地:江苏,,,,,故宫差评
匿名用户,2分,一般,景色4,趣味1,性价比1,小朋友说特别不推荐，只去了三个殿，讲解的也不好,IP属地:广西,,,,,故宫差评
M41****411,1分,不佳,景色1,趣味1,性价比1,没有完成该项服务，携程对于这类服务，没有售后解决,IP属地:江苏,,,,,故宫差评
M55****005,1分,不佳,景色1,趣味1,性价比1,迟到了没得进去，居然收全款！！！！不退钱，差评！！！！,IP属地:北京,,,,,故宫差评
M53****3202,1分,不佳,景色1,趣味1,性价比3,講解生動有趣，深刻了解到故宮的有趣故事,IP属地:中国香港,,,,,故宫差评
186****2388,1分,不佳,景色3,趣味3,性价比1,秀才说低于预期，现场服务人员的专业度，明锐度需要提升,IP属地:北京,,,,,故宫差评
M22****3804,1分,不佳,景色1,趣味1,性价比1,什么破旅游项目，说是3个小时讲解，前30分钟一直点名，基本就是过个门就点名，就是把所有人耐心耗尽提前退团，这种项目怎么敢售票的？,IP属地:北京,,,,,故宫差评
m27****3503,2分,一般,景色3,趣味3,性价比3,夏天游故宫，没心情听讲解，实在太热了，所花的时间也太长！！！,IP属地:上海,,,,,故宫差评
M22****1193,1分,不佳,景色4,趣味3,性价比1,实在是太不愉快的体验了，导游没有带旗子，打把伞，伞颜色根本没有辨识度。她说让我们去拍照，拍完照就找不到了。跑来跑去终于找到了，然后她又让大家去买水，买完水就又找不到了。打电话问到位置，再找过去。几乎没有仔细看故宫，也没有听到多的讲解。反正很不愉快,IP属地:北京,,,,,故宫差评
匿名用户,1分,不佳,景色3,趣味2,性价比1,差评，一个团人太多，耳机断断续续听不到，又热又累，退团了,IP属地:北京,,,,,故宫差评
M10****677,1分,不佳,景色4,趣味1,性价比1,转包 不是携程自己导游 毛导介绍的撒也不是 站她背面听不她讲解的声音 人多噪音耳麦声音几乎听不到 行程介绍了30分钟 不知道说的撒 中轴线上讲解的全在犄角旮旯 不是躲阴就是躲人 也没拍照时间 说完就跑 实在受不了了 直接离团 这种简直浪费钱 坑 建议直接故宫租讲解器也比这个好,IP属地:上海,,,,,故宫差评
匿名用户,2分,一般,景色2,趣味1,性价比1,这么热的高温天气带着小孩子、本来故宫人就多、中午12点钟的票等到她13:30分才开始、让导游讲解快一点她还不耐烦了、说非要三个小时时间、说你们要么离开、态度极差、哪我们自行离开、你慢慢讲,IP属地:山东,,,,,故宫差评
M24****1616,2分,一般,景色5,趣味2,性价比2,导游赶时间，走得飞快，信号不稳定，而且不跟进珍宝馆，钟表馆讲解，就是在故宫走过场讲解，人非常多，体验感不好。,IP属地:北京,,,,,故宫差评
M52****668,1分,不佳,景色4,趣味1,性价比1,一路排队安检，又挤又热，迟到几分钟完全联系不上导游。导游也完全不联系我们。差评差评！,IP属地:北京,,,,,故宫差评
匿名用户,1分,不佳,景色2,趣味1,性价比1,讲解枯燥无味、咬字，浪费时间,IP属地:北京,,,,,故宫差评
匿名用户,2分,一般,景色5,趣味2,性价比3,导游讲解无趣,IP属地:山西,,,,,故宫差评
马Jeremy,2分,一般,景色4,趣味3,性价比3,手机发的消息说在背靠午门走150米的文创店集合，跑过去找了半个小时没找到，无奈打电话问客服，客服说改在大门内的右侧集合，临时改集合点也不提前发短信通知一声。,IP属地:陕西,,,,,故宫差评
匿名用户,1分,不佳,景色1,趣味1,性价比1,导游人都没见到。,IP属地:北京,,,,,故宫差评
VKishi,2分,一般,,,,好风景好,IP属地:未知,,,,,故宫差评
M43****0017,1分,不佳,景色4,趣味4,性价比1,深度讲解订的是 10 点 10-35 人团，组团时 50 人发团，不算跟着的小孩，一队 50-60 人。也不准时发团等了差不多一个小时。听了一会儿，半小时后离团走了。,IP属地:北京,,,,,故宫差评
匿名用户,2分,一般,景色5,趣味5,性价比1,导游有气无力，声音很小，讲解的也很少，50的团十来分钟就都走了,IP属地:山东,,,,,故宫差评
匿名用户,1分,不佳,景色3,趣味1,性价比1,讲解服务态度恶劣,IP属地:北京,,,,,故宫差评
匿名用户,1分,不佳,景色1,趣味1,性价比1,极度不推荐，性价比为零！,IP属地:吉林,,,,,故宫差评
匿名用户,2分,一般,景色2,趣味2,性价比2,以往开放的现在只能远远的望着了。网上订不到票的二馆为什么进来了还能买票。园内的饮食商品 奇贵无比，有一个太空吧的什么地方一小杯饮料 35 元，简直就是抢钱。,IP属地:北京,,,,,故宫差评
匿名用户,1分,不佳,景色5,趣味1,性价比1,故宫很美，只是报的这个深度讲解团太坑了，这个团体验太差了，耳机不行行，讲的非常差。,IP属地:河北,,,,,故宫差评
150****196,2分,一般,景色5,趣味5,性价比5,不错，很好。,IP属地:北京,,,,,故宫差评
M26****752,2分,一般,景色4,趣味2,性价比1,故宫导演不会带着一一讲解，而是坐在阴凉处对着图片讲或者讲故事，珍珠馆和钟表馆对着图片讲好以后直接走人，体验感极差。还有定了国家博物馆是388元一人，人多了不带你去讲解古代中国，博物馆就是冲着古代中国的，而是看复兴之路和瓷器馆，都是坑，联系客服说我没看清规则，之后连点评都没有了，只能在这边评价了,IP属地:浙江,,,,,故宫差评
_WeCh****06399,1分,不佳,景色5,趣味1,性价比1,非常差劲的体验，10:02进去，到晚了两分钟，打电话问导游在哪里，特别不耐烦，语气很差。然后导游一路就抱怨天气太热了，讲得声音很小。到乾清门突然不走中轴线，导致我们走丢了，打电话问在哪里，说是右拐去了珍宝馆，让大家逛珍宝馆自由活动然后在按点回来集合，这么一来就会少了一些人回来集合，大团变小团了，然后我们也赶紧还了4个耳机，自己逛了，简直不要太差劲！自己逛的比她讲解强,IP属地:北京,,,,,故宫差评
D28****168,2分,一般,景色4,趣味4,性价比3,没有什么深度讲解就是领个路。,IP属地:浙江,,,,,故宫差评
匿名用户,1分,不佳,景色5,趣味1,性价比1,出行体验非常差！下单之后有客服告知说出行前发短信告知集合及导游信息，并确定好导游服务时间是11:30，结果根本没有收到信息！当天出发前，我们主动联系客服，订单上公示的4个电话号码，只有1个电话号码能打通，订单上的集合地点我们来来回回找了好几趟也找不到拿紫色旗帜的导游！打了几个电话让客服给导游电话，都不给我们，说导游马上联系我们，结果一直也不联系！我打电话说我们找不到导游我们自己去租讲解器自己看，要求退款，客服态度非常恶劣还很牛*的说：“你用了我们的票不可能给你退！爱找携程投诉投诉去！随便你们，就这么着！”就直接把电话给挂了！可能携程对这些供应商没有什么管控力，对酒店的管控力要强得多！因为是一家六口出行，为了不影响心情，我们其他人又用其他电话号码打过去再三询问才问到导游电话，打了2个终于联系到导游，结果集合地址在另外相距200米的地方，旗帜是蓝色，找到导游才知道他们的导游是外包的，因为他们没有接到行程单，会有被故宫罚款和禁入的风险，他们还在扯皮！我们又等了1个小时10分钟才开始讲解！由于天气太热没有讲解前我们已经折腾了2个多小时，我们有几个差点中暑，没有等讲解结束就自行离开了！,IP属地:北京,,,,,故宫差评
M37****8936,1分,不佳,景色5,趣味3,性价比1,全程都是自由行，没有旅行社的半点服务，完全是虚假销售宣传。给旅游社打了两次电话，客服人员态度非常不好。,IP属地:北京,,,,,故宫差评
匿名用户,2分,一般,景色2,趣味2,性价比2,导游一直在浪费时间，没有边走边讲解，一直说站阴凉地方讲，参观的时间也少了，还一直等人找人，对历史知识的了解不是很专业，介绍墙壁上的图案都是说小花花，一会还走错地方。其实除了了解历史更想了解建筑的风格，布局，风水，还有一些珍宝的用处和来历。但是奈何导游水平有限，说不出什么。,IP属地:北京,,,,,故宫差评
